

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   769  0075                     ??_Lcd_Set_Cursor:
   770  0075                     ?_Lcd_Write_String:	
   771                           ; 1 bytes @ 0x5
   772                           
   773  0075                     ___awmod@counter:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     ___lwmod@counter:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     Lcd_Write_String@a:	
   780                           ; 1 bytes @ 0x5
   781                           
   782                           
   783                           ; 2 bytes @ 0x5
   784  0075                     	ds	1
   785  0076                     ?___lwdiv:
   786  0076                     ___awmod@sign:	
   787                           ; 2 bytes @ 0x6
   788                           
   789  0076                     ___lwdiv@divisor:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     __Umul8_16@word_mpld:	
   793                           ; 2 bytes @ 0x6
   794                           
   795                           
   796                           ; 2 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     ??_Lcd_Write_String:
   799  0077                     ?___awdiv:	
   800                           ; 1 bytes @ 0x7
   801                           
   802  0077                     Lcd_Set_Cursor@a:	
   803                           ; 2 bytes @ 0x7
   804                           
   805  0077                     ___awdiv@divisor:	
   806                           ; 1 bytes @ 0x7
   807                           
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	1
   811  0078                     ??__tdiv_to_l_:
   812  0078                     ??__div_to_l_:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ??___lldiv:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     ??___fleq:	
   819                           ; 1 bytes @ 0x8
   820                           
   821  0078                     ??___flge:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ??___llmod:	
   825                           ; 1 bytes @ 0x8
   826                           
   827  0078                     Lcd_Set_Cursor@z:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     __Umul8_16@multiplier:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0078                     ___xxtofl@sign:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ___lwdiv@dividend:	
   837                           ; 1 bytes @ 0x8
   838                           
   839                           
   840                           ; 2 bytes @ 0x8
   841  0078                     	ds	1
   842  0079                     Lcd_Set_Cursor@y:
   843  0079                     ___llmod@counter:	
   844                           ; 1 bytes @ 0x9
   845                           
   846  0079                     ___xxtofl@exp:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     ___awdiv@dividend:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0079                     ___lldiv@quotient:	
   853                           ; 2 bytes @ 0x9
   854                           
   855                           
   856                           ; 4 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     ??___lwdiv:
   859  007A                     Lcd_Set_Cursor@temp:	
   860                           ; 1 bytes @ 0xA
   861                           
   862  007A                     Lcd_Write_String@i:	
   863                           ; 1 bytes @ 0xA
   864                           
   865  007A                     ___xxtofl@arg:	
   866                           ; 2 bytes @ 0xA
   867                           
   868                           
   869                           ; 4 bytes @ 0xA
   870  007A                     	ds	1
   871  007B                     ??___awdiv:
   872  007B                     ___lwdiv@quotient:	
   873                           ; 1 bytes @ 0xB
   874                           
   875                           
   876                           ; 2 bytes @ 0xB
   877  007B                     	ds	2
   878  007D                     ___lldiv@counter:
   879  007D                     ___lwdiv@counter:	
   880                           ; 1 bytes @ 0xD
   881                           
   882                           
   883                           ; 1 bytes @ 0xD
   884  007D                     	ds	1
   885  007E                     ??___flsub:
   886                           
   887                           	psect	cstackBANK0
   888  0020                     __pcstackBANK0:	
   889                           ; 1 bytes @ 0xE
   890                           
   891  0020                     ___awdiv@counter:
   892  0020                     __div_to_l_@quot:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0020                     __tdiv_to_l_@quot:	
   896                           ; 4 bytes @ 0x0
   897                           
   898                           
   899                           ; 4 bytes @ 0x0
   900  0020                     	ds	1
   901  0021                     ___awdiv@sign:
   902                           
   903                           ; 1 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     ___awdiv@quotient:
   906                           
   907                           ; 2 bytes @ 0x2
   908  0022                     	ds	2
   909  0024                     ?___flmul:
   910  0024                     __div_to_l_@cntr:	
   911                           ; 4 bytes @ 0x4
   912                           
   913  0024                     __tdiv_to_l_@cntr:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ___flmul@b:	
   917                           ; 1 bytes @ 0x4
   918                           
   919                           
   920                           ; 4 bytes @ 0x4
   921  0024                     	ds	1
   922  0025                     __div_to_l_@exp1:
   923  0025                     __tdiv_to_l_@exp1:	
   924                           ; 1 bytes @ 0x5
   925                           
   926                           
   927                           ; 1 bytes @ 0x5
   928  0025                     	ds	3
   929  0028                     ___flmul@a:
   930                           
   931                           ; 4 bytes @ 0x8
   932  0028                     	ds	4
   933  002C                     ??___flmul:
   934                           
   935                           ; 1 bytes @ 0xC
   936  002C                     	ds	5
   937  0031                     ___flmul@sign:
   938                           
   939                           ; 1 bytes @ 0x11
   940  0031                     	ds	1
   941  0032                     ___flmul@grs:
   942                           
   943                           ; 4 bytes @ 0x12
   944  0032                     	ds	4
   945  0036                     ___flmul@aexp:
   946                           
   947                           ; 1 bytes @ 0x16
   948  0036                     	ds	1
   949  0037                     ___flmul@bexp:
   950                           
   951                           ; 1 bytes @ 0x17
   952  0037                     	ds	1
   953  0038                     ___flmul@prod:
   954                           
   955                           ; 4 bytes @ 0x18
   956  0038                     	ds	4
   957  003C                     ___flmul@temp:
   958                           
   959                           ; 2 bytes @ 0x1C
   960  003C                     	ds	2
   961  003E                     ?_fround:
   962  003E                     ?_scale:	
   963                           ; 4 bytes @ 0x1E
   964                           
   965                           
   966                           ; 4 bytes @ 0x1E
   967  003E                     	ds	4
   968  0042                     ??_fround:
   969  0042                     ??_scale:	
   970                           ; 1 bytes @ 0x22
   971                           
   972                           
   973                           ; 1 bytes @ 0x22
   974  0042                     	ds	7
   975  0049                     _fround$938:
   976                           
   977                           ; 4 bytes @ 0x29
   978  0049                     	ds	3
   979  004C                     _scale$939:
   980                           
   981                           ; 4 bytes @ 0x2C
   982  004C                     	ds	1
   983  004D                     _fround$937:
   984                           
   985                           ; 4 bytes @ 0x2D
   986  004D                     	ds	3
   987  0050                     scale@scl:
   988                           
   989                           ; 1 bytes @ 0x30
   990  0050                     	ds	1
   991  0051                     ?___fltol:
   992  0051                     fround@prec:	
   993                           ; 4 bytes @ 0x31
   994                           
   995  0051                     ___fltol@f1:	
   996                           ; 1 bytes @ 0x31
   997                           
   998                           
   999                           ; 4 bytes @ 0x31
  1000  0051                     	ds	1
  1001  0052                     ?___fladd:
  1002  0052                     ___fladd@b:	
  1003                           ; 4 bytes @ 0x32
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x32
  1007  0052                     	ds	3
  1008  0055                     ??___fltol:
  1009                           
  1010                           ; 1 bytes @ 0x35
  1011  0055                     	ds	1
  1012  0056                     ___fladd@a:
  1013                           
  1014                           ; 4 bytes @ 0x36
  1015  0056                     	ds	4
  1016  005A                     ??___fladd:
  1017  005A                     ___fltol@sign1:	
  1018                           ; 1 bytes @ 0x3A
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x3A
  1022  005A                     	ds	1
  1023  005B                     ___fltol@exp1:
  1024                           
  1025                           ; 1 bytes @ 0x3B
  1026  005B                     	ds	7
  1027  0062                     ___fladd@signs:
  1028                           
  1029                           ; 1 bytes @ 0x42
  1030  0062                     	ds	1
  1031  0063                     ___fladd@aexp:
  1032                           
  1033                           ; 1 bytes @ 0x43
  1034  0063                     	ds	1
  1035  0064                     ___fladd@bexp:
  1036                           
  1037                           ; 1 bytes @ 0x44
  1038  0064                     	ds	1
  1039  0065                     ___fladd@grs:
  1040                           
  1041                           ; 1 bytes @ 0x45
  1042  0065                     	ds	1
  1043  0066                     ?___flsub:
  1044  0066                     ___flsub@a:	
  1045                           ; 4 bytes @ 0x46
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x46
  1049  0066                     	ds	4
  1050  006A                     ___flsub@b:
  1051                           
