

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   735  007A                     Lcd_Set_Cursor@temp:
   736  007A                     ___fltol@exp1:	
   737                           ; 1 bytes @ 0xA
   738                           
   739  007A                     ___lwmod@dividend:	
   740                           ; 1 bytes @ 0xA
   741                           
   742                           
   743                           ; 2 bytes @ 0xA
   744  007A                     	ds	2
   745  007C                     ??___lwmod:
   746                           
   747                           ; 1 bytes @ 0xC
   748  007C                     	ds	1
   749  007D                     ___lwmod@counter:
   750                           
   751                           ; 1 bytes @ 0xD
   752  007D                     	ds	1
   753                           
   754                           	psect	cstackBANK0
   755  003C                     __pcstackBANK0:
   756  003C                     ?_sprintf:
   757  003C                     sprintf@f:	
   758                           ; 2 bytes @ 0x0
   759                           
   760                           
   761                           ; 1 bytes @ 0x0
   762  003C                     	ds	9
   763  0045                     ??_sprintf:
   764                           
   765                           ; 1 bytes @ 0x9
   766  0045                     	ds	3
   767  0048                     sprintf@ap:
   768                           
   769                           ; 1 bytes @ 0xC
   770  0048                     	ds	1
   771  0049                     sprintf@flag:
   772                           
   773                           ; 1 bytes @ 0xD
   774  0049                     	ds	1
   775  004A                     sprintf@prec:
   776                           
   777                           ; 1 bytes @ 0xE
   778  004A                     	ds	1
   779  004B                     sprintf@val:
   780                           
   781                           ; 2 bytes @ 0xF
   782  004B                     	ds	2
   783  004D                     sprintf@sp:
   784                           
   785                           ; 1 bytes @ 0x11
   786  004D                     	ds	1
   787  004E                     sprintf@c:
   788                           
   789                           ; 1 bytes @ 0x12
   790  004E                     	ds	1
   791  004F                     ??_atualizaLCD:
   792                           
   793                           ; 1 bytes @ 0x13
   794  004F                     	ds	2
   795  0051                     ??_TrataINT:
   796                           
   797                           ; 1 bytes @ 0x15
   798  0051                     	ds	7
   799                           
   800                           	psect	maintext
   801  002F                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 39 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2  167[None  ] int 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       3       0
   824 ;;      Totals:         0       0       0       3       0
   825 ;;Total ram usage:        3 bytes
   826 ;; Hardware stack levels required when called: 8
   827 ;; This function calls:
   828 ;;		_Lcd_Init
   829 ;;		___flge
   830 ;;		_estufaDois
   831 ;;		_estufaQuatro
   832 ;;		_estufaTres
   833 ;;		_estufaUm
   834 ;;		_expandeTela
   835 ;;		_iniciaPinos
   836 ;;		_lerSensores
   837 ;;		_recolheTela
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  002F                     _main:
   846  002F                     l2497:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;main.c: 41:     iniciaPinos();
   852  002F  120A  118A  27AE  120A  118A  	fcall	_iniciaPinos
   853                           
   854                           ;main.c: 42:     Lcd_Init();
   855  0034  120A  118A  274B  120A  118A  	fcall	_Lcd_Init
   856  0039                     l168:	
   857                           ;main.c: 43:     while(1)
   858                           
   859                           
   860                           ;main.c: 44:     {;main.c: 45:         lerSensores();
   861  0039  120A  118A  2210  120A  118A  	fcall	_lerSensores
   862                           
   863                           ;main.c: 48:         if(valor_entry0 > 192 )
   864  003E  3043               	movlw	67
   865  003F  1683               	bsf	3,5	;RP0=1, select bank1
   866  0040  1303               	bcf	3,6	;RP1=0, select bank1
   867  0041  00DF               	movwf	(___flge@ff1+3)^(0+128)
   868  0042  3040               	movlw	64
   869  0043  00DE               	movwf	(___flge@ff1+2)^(0+128)
   870  0044  3000               	movlw	0
   871  0045  00DD               	movwf	(___flge@ff1+1)^(0+128)
   872  0046  3000               	movlw	0
   873  0047  00DC               	movwf	___flge@ff1^(0+128)
   874  0048  1283               	bcf	3,5	;RP0=0, select bank0
   875  0049  1303               	bcf	3,6	;RP1=0, select bank0
   876  004A  083B               	movf	_valor_entry0+3,w
   877  004B  1683               	bsf	3,5	;RP0=1, select bank1
   878  004C  1303               	bcf	3,6	;RP1=0, select bank1
   879  004D  00E3               	movwf	(___flge@ff2+3)^(0+128)
   880  004E  1283               	bcf	3,5	;RP0=0, select bank0
   881  004F  1303               	bcf	3,6	;RP1=0, select bank0
   882  0050  083A               	movf	_valor_entry0+2,w
   883  0051  1683               	bsf	3,5	;RP0=1, select bank1
   884  0052  1303               	bcf	3,6	;RP1=0, select bank1
   885  0053  00E2               	movwf	(___flge@ff2+2)^(0+128)
   886  0054  1283               	bcf	3,5	;RP0=0, select bank0
   887  0055  1303               	bcf	3,6	;RP1=0, select bank0
   888  0056  0839               	movf	_valor_entry0+1,w
   889  0057  1683               	bsf	3,5	;RP0=1, select bank1
   890  0058  1303               	bcf	3,6	;RP1=0, select bank1
   891  0059  00E1               	movwf	(___flge@ff2+1)^(0+128)
   892  005A  1283               	bcf	3,5	;RP0=0, select bank0
   893  005B  1303               	bcf	3,6	;RP1=0, select bank0
   894  005C  0838               	movf	_valor_entry0,w
   895  005D  1683               	bsf	3,5	;RP0=1, select bank1
   896  005E  1303               	bcf	3,6	;RP1=0, select bank1
   897  005F  00E0               	movwf	___flge@ff2^(0+128)
   898  0060  120A  118A  262D  120A  118A  	fcall	___flge
   899  0065  1803               	btfsc	3,0
   900  0066  2868               	goto	u1801
   901  0067  2869               	goto	u1800
   902  0068                     u1801:
   903  0068  286E               	goto	l169
   904  0069                     u1800:
   905  0069                     l2499:
   906                           
   907                           ;main.c: 49:         {;main.c: 50:             expandeTela();
   908  0069  120A  158A  25F7  120A  118A  	fcall	_expandeTela
   909  006E                     l169:	
   910                           ;main.c: 51:         }
   911                           
   912                           
   913                           ;main.c: 54:         if(valor_entry2 < 127)
   914  006E  1283               	bcf	3,5	;RP0=0, select bank0
   915  006F  1303               	bcf	3,6	;RP1=0, select bank0
   916  0070  0833               	movf	_valor_entry2+3,w
   917  0071  1683               	bsf	3,5	;RP0=1, select bank1
   918  0072  1303               	bcf	3,6	;RP1=0, select bank1
   919  0073  00DF               	movwf	(___flge@ff1+3)^(0+128)
   920  0074  1283               	bcf	3,5	;RP0=0, select bank0
   921  0075  1303               	bcf	3,6	;RP1=0, select bank0
   922  0076  0832               	movf	_valor_entry2+2,w
   923  0077  1683               	bsf	3,5	;RP0=1, select bank1
   924  0078  1303               	bcf	3,6	;RP1=0, select bank1
   925  0079  00DE               	movwf	(___flge@ff1+2)^(0+128)
   926  007A  1283               	bcf	3,5	;RP0=0, select bank0
   927  007B  1303               	bcf	3,6	;RP1=0, select bank0
   928  007C  0831               	movf	_valor_entry2+1,w
   929  007D  1683               	bsf	3,5	;RP0=1, select bank1
   930  007E  1303               	bcf	3,6	;RP1=0, select bank1
   931  007F  00DD               	movwf	(___flge@ff1+1)^(0+128)
   932  0080  1283               	bcf	3,5	;RP0=0, select bank0
   933  0081  1303               	bcf	3,6	;RP1=0, select bank0
   934  0082  0830               	movf	_valor_entry2,w
   935  0083  1683               	bsf	3,5	;RP0=1, select bank1
   936  0084  1303               	bcf	3,6	;RP1=0, select bank1
   937  0085  00DC               	movwf	___flge@ff1^(0+128)
   938  0086  3042               	movlw	66
   939  0087  00E3               	movwf	(___flge@ff2+3)^(0+128)
   940  0088  30FE               	movlw	254
   941  0089  00E2               	movwf	(___flge@ff2+2)^(0+128)
   942  008A  3000               	movlw	0
   943  008B  00E1               	movwf	(___flge@ff2+1)^(0+128)
   944  008C  3000               	movlw	0
   945  008D  00E0               	movwf	___flge@ff2^(0+128)
   946  008E  120A  118A  262D  120A  118A  	fcall	___flge
   947  0093  1803               	btfsc	3,0
   948  0094  2896               	goto	u1811
   949  0095  2897               	goto	u1810
   950  0096                     u1811:
   951  0096  289D               	goto	l2503
   952  0097                     u1810:
   953  0097                     l2501:
   954                           
   955                           ;main.c: 55:         {;main.c: 56:             recolheTela();
   956  0097  120A  158A  261E  120A  118A  	fcall	_recolheTela
   957                           
   958                           ;main.c: 57:         }
   959  009C  28A2               	goto	l171
   960  009D                     l2503:
   961                           
   962                           ;main.c: 59:         {;main.c: 60:             expandeTela();
   963  009D  120A  158A  25F7  120A  118A  	fcall	_expandeTela
   964  00A2                     l171:	
   965                           ;main.c: 61:         }
   966                           
   967                           
   968                           ;main.c: 64:         if(valor_entry1 < 64)
   969  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   970  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   971  00A4  0837               	movf	_valor_entry1+3,w
   972  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   973  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   974  00A7  00DF               	movwf	(___flge@ff1+3)^(0+128)
   975  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   976  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   977  00AA  0836               	movf	_valor_entry1+2,w
   978  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   979  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   980  00AD  00DE               	movwf	(___flge@ff1+2)^(0+128)
   981  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   982  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   983  00B0  0835               	movf	_valor_entry1+1,w
   984  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   985  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   986  00B3  00DD               	movwf	(___flge@ff1+1)^(0+128)
   987  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   988  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   989  00B6  0834               	movf	_valor_entry1,w
   990  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   991  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   992  00B9  00DC               	movwf	___flge@ff1^(0+128)
   993  00BA  3042               	movlw	66
   994  00BB  00E3               	movwf	(___flge@ff2+3)^(0+128)
   995  00BC  3080               	movlw	128
   996  00BD  00E2               	movwf	(___flge@ff2+2)^(0+128)
   997  00BE  3000               	movlw	0
