

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   744  0032                     sprintf@c:
   745                           
   746                           ; 1 bytes @ 0x12
   747  0032                     	ds	1
   748  0033                     ??_atualizaLCD:
   749                           
   750                           ; 1 bytes @ 0x13
   751  0033                     	ds	2
   752  0035                     atualizaLCD@buffer0:
   753                           
   754                           ; 16 bytes @ 0x15
   755  0035                     	ds	16
   756  0045                     atualizaLCD@buffer1:
   757                           
   758                           ; 16 bytes @ 0x25
   759  0045                     	ds	16
   760  0055                     ??_TrataINT:
   761                           
   762                           ; 1 bytes @ 0x35
   763  0055                     	ds	4
   764                           
   765                           	psect	maintext
   766  066E                     __pmaintext:	
   767 ;;
   768 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   769 ;;
   770 ;; *************** function _main *****************
   771 ;; Defined at:
   772 ;;		line 43 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2  169[None  ] int 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B00/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       3       0       0
   789 ;;      Totals:         0       0       3       0       0
   790 ;;Total ram usage:        3 bytes
   791 ;; Hardware stack levels required when called: 8
   792 ;; This function calls:
   793 ;;		_Lcd_Init
   794 ;;		___flge
   795 ;;		_controleEstufas
   796 ;;		_expandeTela
   797 ;;		_iniciaPinos
   798 ;;		_lerSensores
   799 ;;		_recolheTela
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _main
   807  066E                     _main:
   808  066E                     l1990:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   811                           
   812                           
   813                           ;main.c: 45:     iniciaPinos();
   814  066E  120A  118A  2743  120A  118A  	fcall	_iniciaPinos
   815                           
   816                           ;main.c: 46:     Lcd_Init();
   817  0673  120A  118A  26E0  120A  118A  	fcall	_Lcd_Init
   818  0678                     l170:	
   819                           ;main.c: 47:     while(1)
   820                           
   821                           
   822                           ;main.c: 48:     {;main.c: 49:         lerSensores();
   823  0678  120A  118A  2037  120A  118A  	fcall	_lerSensores
   824                           
   825                           ;main.c: 51:         if(valor_entry0 > 192 && RA4 == 0)
   826  067D  3043               	movlw	67
   827  067E  1683               	bsf	3,5	;RP0=1, select bank1
   828  067F  1303               	bcf	3,6	;RP1=0, select bank1
   829  0680  00A3               	movwf	(___flge@ff1+3)^(0+128)
   830  0681  3040               	movlw	64
   831  0682  00A2               	movwf	(___flge@ff1+2)^(0+128)
   832  0683  3000               	movlw	0
   833  0684  00A1               	movwf	(___flge@ff1+1)^(0+128)
   834  0685  3000               	movlw	0
   835  0686  00A0               	movwf	___flge@ff1^(0+128)
   836  0687  083C               	movf	(_valor_entry0+3)^(0+128),w
   837  0688  00A7               	movwf	(___flge@ff2+3)^(0+128)
   838  0689  083B               	movf	(_valor_entry0+2)^(0+128),w
   839  068A  00A6               	movwf	(___flge@ff2+2)^(0+128)
   840  068B  083A               	movf	(_valor_entry0+1)^(0+128),w
   841  068C  00A5               	movwf	(___flge@ff2+1)^(0+128)
   842  068D  0839               	movf	_valor_entry0^(0+128),w
   843  068E  00A4               	movwf	___flge@ff2^(0+128)
   844  068F  120A  118A  2550  120A  118A  	fcall	___flge
   845  0694  1803               	btfsc	3,0
   846  0695  2E97               	goto	u1621
   847  0696  2E98               	goto	u1620
   848  0697                     u1621:
   849  0697  2EA3               	goto	l1996
   850  0698                     u1620:
   851  0698                     l1992:
   852  0698  1283               	bcf	3,5	;RP0=0, select bank0
   853  0699  1303               	bcf	3,6	;RP1=0, select bank0
   854  069A  1A05               	btfsc	5,4	;volatile
   855  069B  2E9D               	goto	u1631
   856  069C  2E9E               	goto	u1630
   857  069D                     u1631:
   858  069D  2EA3               	goto	l1996
   859  069E                     u1630:
   860  069E                     l1994:
   861                           
   862                           ;main.c: 52:         {;main.c: 53:             recolheTela();
   863  069E  120A  158A  258E  120A  118A  	fcall	_recolheTela
   864  06A3                     l1996:
   865                           
   866                           ;main.c: 56:         if(valor_entry2 > 125 && RB3 == 0)
   867  06A3  3042               	movlw	66
   868  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   869  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   870  06A6  00A3               	movwf	(___flge@ff1+3)^(0+128)
   871  06A7  30FA               	movlw	250
   872  06A8  00A2               	movwf	(___flge@ff1+2)^(0+128)
   873  06A9  3000               	movlw	0
   874  06AA  00A1               	movwf	(___flge@ff1+1)^(0+128)
   875  06AB  3000               	movlw	0
   876  06AC  00A0               	movwf	___flge@ff1^(0+128)
   877  06AD  0838               	movf	(_valor_entry2+3)^(0+128),w
   878  06AE  00A7               	movwf	(___flge@ff2+3)^(0+128)
   879  06AF  0837               	movf	(_valor_entry2+2)^(0+128),w
   880  06B0  00A6               	movwf	(___flge@ff2+2)^(0+128)
   881  06B1  0836               	movf	(_valor_entry2+1)^(0+128),w
   882  06B2  00A5               	movwf	(___flge@ff2+1)^(0+128)
   883  06B3  0835               	movf	_valor_entry2^(0+128),w
   884  06B4  00A4               	movwf	___flge@ff2^(0+128)
   885  06B5  120A  118A  2550  120A  118A  	fcall	___flge
   886  06BA  1803               	btfsc	3,0
   887  06BB  2EBD               	goto	u1641
   888  06BC  2EBE               	goto	u1640
   889  06BD                     u1641:
   890  06BD  2EC9               	goto	l2002
   891  06BE                     u1640:
   892  06BE                     l1998:
   893  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   894  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   895  06C0  1986               	btfsc	6,3	;volatile
   896  06C1  2EC3               	goto	u1651
   897  06C2  2EC4               	goto	u1650
   898  06C3                     u1651:
   899  06C3  2EC9               	goto	l2002
   900  06C4                     u1650:
   901  06C4                     l2000:
   902                           
   903                           ;main.c: 57:         {;main.c: 58:             expandeTela();
   904  06C4  120A  158A  2576  120A  118A  	fcall	_expandeTela
   905  06C9                     l2002:
   906                           
   907                           ;main.c: 61:         controleEstufas();
   908  06C9  120A  118A  219C  120A  118A  	fcall	_controleEstufas
   909                           
   910                           ;main.c: 63:         _delay((unsigned long)((500)*(4000000/4000.0)));
   911  06CE  3003               	movlw	3
   912  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   913  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   914  06D1  00B4               	movwf	(??_main^(0+128)+2)
   915  06D2  308A               	movlw	138
   916  06D3  00B3               	movwf	(??_main^(0+128)+1)
   917  06D4  3055               	movlw	85
   918  06D5  00B2               	movwf	??_main^(0+128)
   919  06D6                     u1687:
   920  06D6  0BB2               	decfsz	??_main^(0+128),f
   921  06D7  2ED6               	goto	u1687
   922  06D8  0BB3               	decfsz	(??_main^(0+128)+1),f
   923  06D9  2ED6               	goto	u1687
   924  06DA  0BB4               	decfsz	(??_main^(0+128)+2),f
   925  06DB  2ED6               	goto	u1687
   926  06DC  2E78               	goto	l170
   927  06DD  120A  118A  2812   	ljmp	start
   928  06E0                     __end_of_main:
   929                           
   930                           	psect	text1
   931  0D8E                     __ptext1:	
   932 ;; *************** function _recolheTela *****************
   933 ;; Defined at:
   934 ;;		line 157 in file "main.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 5
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _recolheTela
   964  0D8E                     _recolheTela:
   965  0D8E                     l1940:	
   966                           ;incstack = 0
   967                           ; Regs used in _recolheTela: []
   968                           
   969                           
   970                           ;main.c: 159:     if(RA4 == 0)
   971  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
   972  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
   973  0D90  1A05               	btfsc	5,4	;volatile
   974  0D91  2D93               	goto	u1541
   975  0D92  2D94               	goto	u1540
   976  0D93                     u1541:
   977  0D93  2D9D               	goto	l189
   978  0D94                     u1540:
   979  0D94                     l1942:
   980                           
   981                           ;main.c: 160:     {;main.c: 162:         RD4 = 0;
   982  0D94  1208               	bcf	8,4	;volatile
   983                           
   984                           ;main.c: 163:         RC1 = 1;
   985  0D95  1487               	bsf	7,1	;volatile
   986                           
   987                           ;main.c: 164:         RD2 = 0;
   988  0D96  1108               	bcf	8,2	;volatile
   989                           
   990                           ;main.c: 165:         RD6 = 1;
   991  0D97  1708               	bsf	8,6	;volatile
   992                           
   993                           ;main.c: 167:         RD0 = 0;
   994  0D98  1008               	bcf	8,0	;volatile
   995                           
   996                           ;main.c: 168:         RC3 = 1;
   997  0D99  1587               	bsf	7,3	;volatile
   998                           
   999                           ;main.c: 169:         RC2 = 0;
  1000  0D9A  1107               	bcf	7,2	;volatile
  1001                           
  1002                           ;main.c: 170:         RD7 = 1;
  1003  0D9B  1788               	bsf	8,7	;volatile
  1004                           
  1005                           ;main.c: 171:     }
  1006  0D9C  2DA5               	goto	l191
