

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   729  0072                     Lcd_Write_Char@temp:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     ___wmul@multiplicand:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     ___awmod@dividend:	
   736                           ; 2 bytes @ 0x2
   737                           
   738  0072                     ___lwmod@dividend:	
   739                           ; 2 bytes @ 0x2
   740                           
   741                           
   742                           ; 2 bytes @ 0x2
   743  0072                     	ds	1
   744  0073                     Lcd_Cmd@a:
   745  0073                     Lcd_Write_Char@y:	
   746                           ; 1 bytes @ 0x3
   747                           
   748                           
   749                           ; 1 bytes @ 0x3
   750  0073                     	ds	1
   751  0074                     ??_Lcd_Clear:
   752  0074                     ?_Lcd_Set_Cursor:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ??_Lcd_Init:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ??___wmul:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ??___awmod:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ??___flneg:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ??___lwmod:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??___xxtofl:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     Lcd_Set_Cursor@b:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     Lcd_Write_Char@a:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ___wmul@product:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     __Umul8_16@product:	
   783                           ; 2 bytes @ 0x4
   784                           
   785  0074                     ___lldiv@dividend:	
   786                           ; 2 bytes @ 0x4
   787                           
   788  0074                     __div_to_l_@f2:	
   789                           ; 4 bytes @ 0x4
   790                           
   791  0074                     ___fleq@ff2:	
   792                           ; 4 bytes @ 0x4
   793                           
   794  0074                     ___flge@ff2:	
   795                           ; 4 bytes @ 0x4
   796                           
   797  0074                     __tdiv_to_l_@f2:	
   798                           ; 4 bytes @ 0x4
   799                           
   800  0074                     ___llmod@dividend:	
   801                           ; 4 bytes @ 0x4
   802                           
   803                           
   804                           ; 4 bytes @ 0x4
   805  0074                     	ds	1
   806  0075                     ??_Lcd_Set_Cursor:
   807  0075                     ?_Lcd_Write_String:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     ___awmod@counter:	
   811                           ; 1 bytes @ 0x5
   812                           
   813  0075                     ___lwmod@counter:	
   814                           ; 1 bytes @ 0x5
   815                           
   816  0075                     Lcd_Write_String@a:	
   817                           ; 1 bytes @ 0x5
   818                           
   819                           
   820                           ; 2 bytes @ 0x5
   821  0075                     	ds	1
   822  0076                     ?___lwdiv:
   823  0076                     ___awmod@sign:	
   824                           ; 2 bytes @ 0x6
   825                           
   826  0076                     ___lwdiv@divisor:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0076                     __Umul8_16@word_mpld:	
   830                           ; 2 bytes @ 0x6
   831                           
   832                           
   833                           ; 2 bytes @ 0x6
   834  0076                     	ds	1
   835  0077                     ??_Lcd_Write_String:
   836  0077                     ?___awdiv:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     Lcd_Set_Cursor@a:	
   840                           ; 2 bytes @ 0x7
   841                           
   842  0077                     ___awdiv@divisor:	
   843                           ; 1 bytes @ 0x7
   844                           
   845                           
   846                           ; 2 bytes @ 0x7
   847  0077                     	ds	1
   848  0078                     ??__tdiv_to_l_:
   849  0078                     ??__div_to_l_:	
   850                           ; 1 bytes @ 0x8
   851                           
   852  0078                     ??___lldiv:	
   853                           ; 1 bytes @ 0x8
   854                           
   855  0078                     ??___fleq:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0078                     ??___flge:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  0078                     ??___llmod:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0078                     Lcd_Set_Cursor@z:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0078                     __Umul8_16@multiplier:	
   868                           ; 1 bytes @ 0x8
   869                           
   870  0078                     ___xxtofl@sign:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  0078                     ___lwdiv@dividend:	
   874                           ; 1 bytes @ 0x8
   875                           
   876                           
   877                           ; 2 bytes @ 0x8
   878  0078                     	ds	1
   879  0079                     Lcd_Set_Cursor@y:
   880  0079                     ___llmod@counter:	
   881                           ; 1 bytes @ 0x9
   882                           
   883  0079                     ___xxtofl@exp:	
   884                           ; 1 bytes @ 0x9
   885                           
   886  0079                     ___awdiv@dividend:	
   887                           ; 1 bytes @ 0x9
   888                           
   889  0079                     ___lldiv@quotient:	
   890                           ; 2 bytes @ 0x9
   891                           
   892                           
   893                           ; 4 bytes @ 0x9
   894  0079                     	ds	1
   895  007A                     ??___lwdiv:
   896  007A                     Lcd_Set_Cursor@temp:	
   897                           ; 1 bytes @ 0xA
   898                           
   899  007A                     Lcd_Write_String@i:	
   900                           ; 1 bytes @ 0xA
   901                           
   902  007A                     ___xxtofl@arg:	
   903                           ; 2 bytes @ 0xA
   904                           
   905                           
   906                           ; 4 bytes @ 0xA
   907  007A                     	ds	1
   908  007B                     ??___awdiv:
   909  007B                     ___lwdiv@quotient:	
   910                           ; 1 bytes @ 0xB
   911                           
   912                           
   913                           ; 2 bytes @ 0xB
   914  007B                     	ds	2
   915  007D                     ___lldiv@counter:
   916  007D                     ___lwdiv@counter:	
   917                           ; 1 bytes @ 0xD
   918                           
   919                           
   920                           ; 1 bytes @ 0xD
   921  007D                     	ds	1
   922  007E                     ??___flsub:
   923                           
   924                           	psect	cstackBANK0
   925  0020                     __pcstackBANK0:	
   926                           ; 1 bytes @ 0xE
   927                           
   928  0020                     ??_lerSensores:
   929  0020                     ___awdiv@counter:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     __div_to_l_@quot:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0020                     __tdiv_to_l_@quot:	
   936                           ; 4 bytes @ 0x0
   937                           
   938                           
   939                           ; 4 bytes @ 0x0
   940  0020                     	ds	1
   941  0021                     ___awdiv@sign:
   942                           
   943                           ; 1 bytes @ 0x1
   944  0021                     	ds	1
   945  0022                     ___awdiv@quotient:
   946                           
   947                           ; 2 bytes @ 0x2
   948  0022                     	ds	2
   949  0024                     ?___flmul:
   950  0024                     __div_to_l_@cntr:	
   951                           ; 4 bytes @ 0x4
   952                           
   953  0024                     __tdiv_to_l_@cntr:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0024                     ___flmul@b:	
   957                           ; 1 bytes @ 0x4
   958                           
   959                           
   960                           ; 4 bytes @ 0x4
   961  0024                     	ds	1
   962  0025                     __div_to_l_@exp1:
   963  0025                     __tdiv_to_l_@exp1:	
   964                           ; 1 bytes @ 0x5
   965                           
   966                           
   967                           ; 1 bytes @ 0x5
   968  0025                     	ds	3
   969  0028                     ___flmul@a:
   970                           
   971                           ; 4 bytes @ 0x8
   972  0028                     	ds	4
   973  002C                     ??___flmul:
   974                           
   975                           ; 1 bytes @ 0xC
   976  002C                     	ds	5
   977  0031                     ___flmul@sign:
   978                           
   979                           ; 1 bytes @ 0x11
   980  0031                     	ds	1
   981  0032                     ___flmul@grs:
   982                           
   983                           ; 4 bytes @ 0x12
   984  0032                     	ds	4
   985  0036                     ___flmul@aexp:
   986                           
   987                           ; 1 bytes @ 0x16
   988  0036                     	ds	1
   989  0037                     ___flmul@bexp:
   990                           
   991                           ; 1 bytes @ 0x17
   992  0037                     	ds	1
   993  0038                     ___flmul@prod:
   994                           
   995                           ; 4 bytes @ 0x18
   996  0038                     	ds	4
   997  003C                     ___flmul@temp:
   998                           
   999                           ; 2 bytes @ 0x1C
  1000  003C                     	ds	2
  1001  003E                     ?_fround:
  1002  003E                     ?_scale:	
  1003                           ; 4 bytes @ 0x1E
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x1E
  1007  003E                     	ds	4
  1008  0042                     ??_fround:
  1009  0042                     ??_scale:	
  1010                           ; 1 bytes @ 0x22
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x22
  1014  0042                     	ds	7
  1015  0049                     _fround$930:
  1016                           
  1017                           ; 4 bytes @ 0x29
  1018  0049                     	ds	3
  1019  004C                     _scale$931:
  1020                           
  1021                           ; 4 bytes @ 0x2C
  1022  004C                     	ds	1
  1023  004D                     _fround$929:
  1024                           
  1025                           ; 4 bytes @ 0x2D
  1026  004D                     	ds	3
  1027  0050                     scale@scl:
  1028                           
  1029                           ; 1 bytes @ 0x30
  1030  0050                     	ds	1
  1031  0051                     ?___fltol:
  1032  0051                     fround@prec:	
  1033                           ; 4 bytes @ 0x31
  1034                           
  1035  0051                     ___fltol@f1:	
  1036                           ; 1 bytes @ 0x31
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x31
  1040  0051                     	ds	1
  1041  0052                     ?___fladd:
  1042  0052                     ___fladd@b:	
  1043                           ; 4 bytes @ 0x32
  1044                           
  1045                           
