

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   727  002B                     	ds	1
   728  002C                     ?_sprintf:
   729  002C                     sprintf@f:	
   730                           ; 2 bytes @ 0xC
   731                           
   732                           
   733                           ; 1 bytes @ 0xC
   734  002C                     	ds	2
   735  002E                     ??_lerSensores:
   736                           
   737                           ; 1 bytes @ 0xE
   738  002E                     	ds	7
   739  0035                     ??_sprintf:
   740                           
   741                           ; 1 bytes @ 0x15
   742  0035                     	ds	3
   743  0038                     sprintf@ap:
   744                           
   745                           ; 1 bytes @ 0x18
   746  0038                     	ds	1
   747  0039                     sprintf@flag:
   748                           
   749                           ; 1 bytes @ 0x19
   750  0039                     	ds	1
   751  003A                     sprintf@prec:
   752                           
   753                           ; 1 bytes @ 0x1A
   754  003A                     	ds	1
   755  003B                     sprintf@val:
   756                           
   757                           ; 2 bytes @ 0x1B
   758  003B                     	ds	2
   759  003D                     sprintf@sp:
   760                           
   761                           ; 1 bytes @ 0x1D
   762  003D                     	ds	1
   763  003E                     sprintf@c:
   764                           
   765                           ; 1 bytes @ 0x1E
   766  003E                     	ds	1
   767  003F                     ??_atualizaLCD:
   768                           
   769                           ; 1 bytes @ 0x1F
   770  003F                     	ds	2
   771  0041                     ??_main:
   772                           
   773                           ; 1 bytes @ 0x21
   774  0041                     	ds	3
   775                           
   776                           	psect	maintext
   777  0626                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 44 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  2  175[None  ] int 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B00/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       3       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels required when called: 6
   803 ;; This function calls:
   804 ;;		_Lcd_Init
   805 ;;		___fltol
   806 ;;		_atualizaLCD
   807 ;;		_controleEstufas
   808 ;;		_expandeTela
   809 ;;		_iniciaPinos
   810 ;;		_lerSensores
   811 ;;		_paraTela
   812 ;;		_recolheTela
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  0626                     _main:
   821  0626                     l2391:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 46:     iniciaPinos();
   827  0626  120A  118A  2748  120A  118A  	fcall	_iniciaPinos
   828                           
   829                           ;main.c: 47:     Lcd_Init();
   830  062B  120A  118A  268D  120A  118A  	fcall	_Lcd_Init
   831  0630                     l176:	
   832                           ;main.c: 48:     while(1)
   833                           
   834                           
   835                           ;main.c: 49:     {;main.c: 50:         lerSensores();
   836  0630  120A  118A  2040  120A  118A  	fcall	_lerSensores
   837  0635                     l2393:
   838                           
   839                           ;main.c: 51:         atualizaLCD();
   840  0635  120A  118A  2187  120A  118A  	fcall	_atualizaLCD
   841  063A                     l2395:
   842                           
   843                           ;main.c: 53:         RD5 = 1;
   844  063A  1283               	bcf	3,5	;RP0=0, select bank0
   845  063B  1303               	bcf	3,6	;RP1=0, select bank0
   846  063C  1688               	bsf	8,5	;volatile
   847  063D                     l2397:
   848                           
   849                           ;main.c: 54:         RD3 = 1;
   850  063D  1588               	bsf	8,3	;volatile
   851  063E                     l2399:
   852                           
   853                           ;main.c: 55:         RD1 = 1;
   854  063E  1488               	bsf	8,1	;volatile
   855  063F                     l2401:
   856                           
   857                           ;main.c: 56:         RC0 = 1;
   858  063F  1407               	bsf	7,0	;volatile
   859  0640                     l2403:
   860                           
   861                           ;main.c: 58:         if((int)valor_entry0 >= 192)
   862  0640  0879               	movf	_valor_entry0+3,w
   863  0641  00A3               	movwf	___fltol@f1+3
   864  0642  0878               	movf	_valor_entry0+2,w
   865  0643  00A2               	movwf	___fltol@f1+2
   866  0644  0877               	movf	_valor_entry0+1,w
   867  0645  00A1               	movwf	___fltol@f1+1
   868  0646  0876               	movf	_valor_entry0,w
   869  0647  00A0               	movwf	___fltol@f1
   870  0648  120A  118A  25AA  120A  118A  	fcall	___fltol
   871  064D  1283               	bcf	3,5	;RP0=0, select bank0
   872  064E  1303               	bcf	3,6	;RP1=0, select bank0
   873  064F  0821               	movf	?___fltol+1,w
   874  0650  3A80               	xorlw	128
   875  0651  00FF               	movwf	btemp+1
   876  0652  3080               	movlw	128
   877  0653  027F               	subwf	btemp+1,w
   878  0654  1D03               	skipz
   879  0655  2E58               	goto	u2265
   880  0656  30C0               	movlw	192
   881  0657  0220               	subwf	?___fltol,w
   882  0658                     u2265:
   883  0658  1C03               	skipc
   884  0659  2E5B               	goto	u2261
   885  065A  2E5C               	goto	u2260
   886  065B                     u2261:
   887  065B  2E62               	goto	l2407
   888  065C                     u2260:
   889  065C                     l2405:
   890                           
   891                           ;main.c: 59:         {;main.c: 61:             recolheTela();
   892  065C  120A  158A  2663  120A  118A  	fcall	_recolheTela
   893                           
   894                           ;main.c: 62:         }
   895  0661  2E67               	goto	l2409
   896  0662                     l2407:
   897                           
   898                           ;main.c: 64:         {;main.c: 66:             expandeTela();
   899  0662  120A  158A  2642  120A  118A  	fcall	_expandeTela
   900  0667                     l2409:
   901                           
   902                           ;main.c: 69:         if((RB3 == 1)|| (RA4 == 1))
   903  0667  1283               	bcf	3,5	;RP0=0, select bank0
   904  0668  1303               	bcf	3,6	;RP1=0, select bank0
   905  0669  1986               	btfsc	6,3	;volatile
   906  066A  2E6C               	goto	u2271
   907  066B  2E6D               	goto	u2270
   908  066C                     u2271:
   909  066C  2E71               	goto	l2413
   910  066D                     u2270:
   911  066D                     l2411:
   912  066D  1E05               	btfss	5,4	;volatile
   913  066E  2E70               	goto	u2281
   914  066F  2E71               	goto	u2280
   915  0670                     u2281:
   916  0670  2E76               	goto	l2415
   917  0671                     u2280:
   918  0671                     l2413:
   919                           
   920                           ;main.c: 70:         {;main.c: 71:             paraTela();
   921  0671  120A  158A  25EA  120A  118A  	fcall	_paraTela
   922  0676                     l2415:
   923                           
   924                           ;main.c: 76:         controleEstufas();
   925  0676  120A  118A  2368  120A  118A  	fcall	_controleEstufas
   926                           
   927                           ;main.c: 78:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   928  067B  3006               	movlw	6
   929  067C  1283               	bcf	3,5	;RP0=0, select bank0
   930  067D  1303               	bcf	3,6	;RP1=0, select bank0
   931  067E  00C3               	movwf	??_main+2
   932  067F  3013               	movlw	19
   933  0680  00C2               	movwf	??_main+1
   934  0681  30AD               	movlw	173
   935  0682  00C1               	movwf	??_main
   936  0683                     u2297:
   937  0683  0BC1               	decfsz	??_main,f
   938  0684  2E83               	goto	u2297
   939  0685  0BC2               	decfsz	??_main+1,f
   940  0686  2E83               	goto	u2297
   941  0687  0BC3               	decfsz	??_main+2,f
   942  0688  2E83               	goto	u2297
   943  0689  2E30               	goto	l176
   944  068A  120A  118A  280C   	ljmp	start
   945  068D                     __end_of_main:
   946                           
   947                           	psect	text1
   948  0E63                     __ptext1:	
   949 ;; *************** function _recolheTela *****************
   950 ;; Defined at:
   951 ;;		line 186 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          2       0       0       0       0
   968 ;;      Totals:         2       0       0       0       0
   969 ;;Total ram usage:        2 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 2
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _recolheTela
   981  0E63                     _recolheTela:
   982  0E63                     l1355:	
   983                           ;incstack = 0
   984                           ; Regs used in _recolheTela: [wreg]
   985                           
   986                           
   987                           ;main.c: 188:     if(RA4 == 0)
   988  0E63  1283               	bcf	3,5	;RP0=0, select bank0
   989  0E64  1303               	bcf	3,6	;RP1=0, select bank0
   990  0E65  1A05               	btfsc	5,4	;volatile
   991  0E66  2E68               	goto	u661
   992  0E67  2E69               	goto	u660
   993  0E68                     u661:
   994  0E68  2E7B               	goto	l204
   995  0E69                     u660:
   996  0E69                     l1357:
   997                           
   998                           ;main.c: 189:     {;main.c: 191:         RD4 = 0;
   999  0E69  1208               	bcf	8,4	;volatile
  1000                           
  1001                           ;main.c: 192:         RC1 = 1;
  1002  0E6A  1487               	bsf	7,1	;volatile
  1003                           
  1004                           ;main.c: 193:         RD2 = 0;
  1005  0E6B  1108               	bcf	8,2	;volatile
  1006                           
  1007                           ;main.c: 194:         RD6 = 1;
  1008  0E6C  1708               	bsf	8,6	;volatile
  1009                           
  1010                           ;main.c: 196:         RD0 = 0;
  1011  0E6D  1008               	bcf	8,0	;volatile
  1012                           
  1013                           ;main.c: 197:         RC3 = 1;
