

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   736                           ; 1 bytes @ 0x9
   737  0079                     	ds	1
   738  007A                     Lcd_Set_Cursor@temp:
   739  007A                     ___fltol@exp1:	
   740                           ; 1 bytes @ 0xA
   741                           
   742  007A                     ___lwmod@dividend:	
   743                           ; 1 bytes @ 0xA
   744                           
   745                           
   746                           ; 2 bytes @ 0xA
   747  007A                     	ds	2
   748  007C                     ??___lwmod:
   749                           
   750                           ; 1 bytes @ 0xC
   751  007C                     	ds	1
   752  007D                     ___lwmod@counter:
   753                           
   754                           ; 1 bytes @ 0xD
   755  007D                     	ds	1
   756                           
   757                           	psect	cstackBANK0
   758  003C                     __pcstackBANK0:
   759  003C                     ?_sprintf:
   760  003C                     sprintf@f:	
   761                           ; 2 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  003C                     	ds	9
   766  0045                     ??_sprintf:
   767                           
   768                           ; 1 bytes @ 0x9
   769  0045                     	ds	3
   770  0048                     sprintf@ap:
   771                           
   772                           ; 1 bytes @ 0xC
   773  0048                     	ds	1
   774  0049                     sprintf@flag:
   775                           
   776                           ; 1 bytes @ 0xD
   777  0049                     	ds	1
   778  004A                     sprintf@prec:
   779                           
   780                           ; 1 bytes @ 0xE
   781  004A                     	ds	1
   782  004B                     sprintf@val:
   783                           
   784                           ; 2 bytes @ 0xF
   785  004B                     	ds	2
   786  004D                     sprintf@sp:
   787                           
   788                           ; 1 bytes @ 0x11
   789  004D                     	ds	1
   790  004E                     sprintf@c:
   791                           
   792                           ; 1 bytes @ 0x12
   793  004E                     	ds	1
   794  004F                     ??_atualizaLCD:
   795                           
   796                           ; 1 bytes @ 0x13
   797  004F                     	ds	2
   798  0051                     ??_TrataINT:
   799                           
   800                           ; 1 bytes @ 0x15
   801  0051                     	ds	7
   802                           
   803                           	psect	maintext
   804  002F                     __pmaintext:	
   805 ;;
   806 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 39 in file "main.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2  173[None  ] int 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       3       0
   827 ;;      Totals:         0       0       0       3       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels required when called: 8
   830 ;; This function calls:
   831 ;;		_Lcd_Init
   832 ;;		___flge
   833 ;;		_estufaDois
   834 ;;		_estufaQuatro
   835 ;;		_estufaTres
   836 ;;		_estufaUm
   837 ;;		_expandeTela
   838 ;;		_iniciaPinos
   839 ;;		_lerSensores
   840 ;;		_recolheTela
   841 ;; This function is called by:
   842 ;;		Startup code after reset
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _main
   848  002F                     _main:
   849  002F                     l2391:	
   850                           ;incstack = 0
   851                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   852                           
   853                           
   854                           ;main.c: 41:     iniciaPinos();
   855  002F  120A  118A  27AE  120A  118A  	fcall	_iniciaPinos
   856                           
   857                           ;main.c: 42:     Lcd_Init();
   858  0034  120A  118A  274B  120A  118A  	fcall	_Lcd_Init
   859  0039                     l174:	
   860                           ;main.c: 43:     while(1)
   861                           
   862                           
   863                           ;main.c: 44:     {;main.c: 45:         lerSensores();
   864  0039  120A  118A  2210  120A  118A  	fcall	_lerSensores
   865                           
   866                           ;main.c: 48:         if(valor_entry0 > 192 )
   867  003E  3043               	movlw	67
   868  003F  1683               	bsf	3,5	;RP0=1, select bank1
   869  0040  1303               	bcf	3,6	;RP1=0, select bank1
   870  0041  00DF               	movwf	(___flge@ff1+3)^(0+128)
   871  0042  3040               	movlw	64
   872  0043  00DE               	movwf	(___flge@ff1+2)^(0+128)
   873  0044  3000               	movlw	0
   874  0045  00DD               	movwf	(___flge@ff1+1)^(0+128)
   875  0046  3000               	movlw	0
   876  0047  00DC               	movwf	___flge@ff1^(0+128)
   877  0048  1283               	bcf	3,5	;RP0=0, select bank0
   878  0049  1303               	bcf	3,6	;RP1=0, select bank0
   879  004A  083B               	movf	_valor_entry0+3,w
   880  004B  1683               	bsf	3,5	;RP0=1, select bank1
   881  004C  1303               	bcf	3,6	;RP1=0, select bank1
   882  004D  00E3               	movwf	(___flge@ff2+3)^(0+128)
   883  004E  1283               	bcf	3,5	;RP0=0, select bank0
   884  004F  1303               	bcf	3,6	;RP1=0, select bank0
   885  0050  083A               	movf	_valor_entry0+2,w
   886  0051  1683               	bsf	3,5	;RP0=1, select bank1
   887  0052  1303               	bcf	3,6	;RP1=0, select bank1
   888  0053  00E2               	movwf	(___flge@ff2+2)^(0+128)
   889  0054  1283               	bcf	3,5	;RP0=0, select bank0
   890  0055  1303               	bcf	3,6	;RP1=0, select bank0
   891  0056  0839               	movf	_valor_entry0+1,w
   892  0057  1683               	bsf	3,5	;RP0=1, select bank1
   893  0058  1303               	bcf	3,6	;RP1=0, select bank1
   894  0059  00E1               	movwf	(___flge@ff2+1)^(0+128)
   895  005A  1283               	bcf	3,5	;RP0=0, select bank0
   896  005B  1303               	bcf	3,6	;RP1=0, select bank0
   897  005C  0838               	movf	_valor_entry0,w
   898  005D  1683               	bsf	3,5	;RP0=1, select bank1
   899  005E  1303               	bcf	3,6	;RP1=0, select bank1
   900  005F  00E0               	movwf	___flge@ff2^(0+128)
   901  0060  120A  118A  262D  120A  118A  	fcall	___flge
   902  0065  1803               	btfsc	3,0
   903  0066  2868               	goto	u1921
   904  0067  2869               	goto	u1920
   905  0068                     u1921:
   906  0068  286E               	goto	l175
   907  0069                     u1920:
   908  0069                     l2393:
   909                           
   910                           ;main.c: 49:         {;main.c: 50:             expandeTela();
   911  0069  120A  158A  2616  120A  118A  	fcall	_expandeTela
   912  006E                     l175:	
   913                           ;main.c: 51:         }
   914                           
   915                           
   916                           ;main.c: 54:         if(valor_entry2 < 127)
   917  006E  1283               	bcf	3,5	;RP0=0, select bank0
   918  006F  1303               	bcf	3,6	;RP1=0, select bank0
   919  0070  0833               	movf	_valor_entry2+3,w
   920  0071  1683               	bsf	3,5	;RP0=1, select bank1
   921  0072  1303               	bcf	3,6	;RP1=0, select bank1
   922  0073  00DF               	movwf	(___flge@ff1+3)^(0+128)
   923  0074  1283               	bcf	3,5	;RP0=0, select bank0
   924  0075  1303               	bcf	3,6	;RP1=0, select bank0
   925  0076  0832               	movf	_valor_entry2+2,w
   926  0077  1683               	bsf	3,5	;RP0=1, select bank1
   927  0078  1303               	bcf	3,6	;RP1=0, select bank1
   928  0079  00DE               	movwf	(___flge@ff1+2)^(0+128)
   929  007A  1283               	bcf	3,5	;RP0=0, select bank0
   930  007B  1303               	bcf	3,6	;RP1=0, select bank0
   931  007C  0831               	movf	_valor_entry2+1,w
   932  007D  1683               	bsf	3,5	;RP0=1, select bank1
   933  007E  1303               	bcf	3,6	;RP1=0, select bank1
   934  007F  00DD               	movwf	(___flge@ff1+1)^(0+128)
   935  0080  1283               	bcf	3,5	;RP0=0, select bank0
   936  0081  1303               	bcf	3,6	;RP1=0, select bank0
   937  0082  0830               	movf	_valor_entry2,w
   938  0083  1683               	bsf	3,5	;RP0=1, select bank1
   939  0084  1303               	bcf	3,6	;RP1=0, select bank1
   940  0085  00DC               	movwf	___flge@ff1^(0+128)
   941  0086  3042               	movlw	66
   942  0087  00E3               	movwf	(___flge@ff2+3)^(0+128)
   943  0088  30FE               	movlw	254
   944  0089  00E2               	movwf	(___flge@ff2+2)^(0+128)
   945  008A  3000               	movlw	0
   946  008B  00E1               	movwf	(___flge@ff2+1)^(0+128)
   947  008C  3000               	movlw	0
   948  008D  00E0               	movwf	___flge@ff2^(0+128)
   949  008E  120A  118A  262D  120A  118A  	fcall	___flge
   950  0093  1803               	btfsc	3,0
   951  0094  2896               	goto	u1931
   952  0095  2897               	goto	u1930
   953  0096                     u1931:
   954  0096  289D               	goto	l2397
   955  0097                     u1930:
   956  0097                     l2395:
   957                           
   958                           ;main.c: 55:         {;main.c: 56:             recolheTela();
   959  0097  120A  158A  25BE  120A  118A  	fcall	_recolheTela
   960                           
   961                           ;main.c: 57:         }
   962  009C  28A2               	goto	l177
   963  009D                     l2397:
   964                           
   965                           ;main.c: 59:         {;main.c: 60:             expandeTela();
   966  009D  120A  158A  2616  120A  118A  	fcall	_expandeTela
   967  00A2                     l177:	
   968                           ;main.c: 61:         }
   969                           
   970                           
   971                           ;main.c: 64:         if(valor_entry1 < 64)
   972  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   973  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   974  00A4  0837               	movf	_valor_entry1+3,w
   975  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   976  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   977  00A7  00DF               	movwf	(___flge@ff1+3)^(0+128)
   978  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   979  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   980  00AA  0836               	movf	_valor_entry1+2,w
   981  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   982  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   983  00AD  00DE               	movwf	(___flge@ff1+2)^(0+128)
   984  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   985  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   986  00B0  0835               	movf	_valor_entry1+1,w
   987  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   988  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   989  00B3  00DD               	movwf	(___flge@ff1+1)^(0+128)
   990  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   991  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   992  00B6  0834               	movf	_valor_entry1,w
   993  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   994  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   995  00B9  00DC               	movwf	___flge@ff1^(0+128)
   996  00BA  3042               	movlw	66
   997  00BB  00E3               	movwf	(___flge@ff2+3)^(0+128)
