

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   726                           ; 2 bytes @ 0xC
   727                           
   728                           
   729                           ; 1 bytes @ 0xC
   730  002C                     	ds	2
   731  002E                     ??_lerSensores:
   732                           
   733                           ; 1 bytes @ 0xE
   734  002E                     	ds	7
   735  0035                     ??_sprintf:
   736                           
   737                           ; 1 bytes @ 0x15
   738  0035                     	ds	3
   739  0038                     sprintf@ap:
   740                           
   741                           ; 1 bytes @ 0x18
   742  0038                     	ds	1
   743  0039                     sprintf@flag:
   744                           
   745                           ; 1 bytes @ 0x19
   746  0039                     	ds	1
   747  003A                     sprintf@prec:
   748                           
   749                           ; 1 bytes @ 0x1A
   750  003A                     	ds	1
   751  003B                     sprintf@val:
   752                           
   753                           ; 2 bytes @ 0x1B
   754  003B                     	ds	2
   755  003D                     sprintf@sp:
   756                           
   757                           ; 1 bytes @ 0x1D
   758  003D                     	ds	1
   759  003E                     sprintf@c:
   760                           
   761                           ; 1 bytes @ 0x1E
   762  003E                     	ds	1
   763  003F                     ??_atualizaLCD:
   764                           
   765                           ; 1 bytes @ 0x1F
   766  003F                     	ds	2
   767  0041                     ??_main:
   768                           
   769                           ; 1 bytes @ 0x21
   770  0041                     	ds	3
   771                           
   772                           	psect	maintext
   773  05AA                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 44 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2  167[None  ] int 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       3       0       0       0
   796 ;;      Totals:         0       3       0       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels required when called: 6
   799 ;; This function calls:
   800 ;;		_Lcd_Init
   801 ;;		___fltol
   802 ;;		_atualizaLCD
   803 ;;		_controleEstufas
   804 ;;		_expandeTela
   805 ;;		_iniciaPinos
   806 ;;		_lerSensores
   807 ;;		_paraTela
   808 ;;		_recolheTela
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _main
   816  05AA                     _main:
   817  05AA                     l2488:	
   818                           ;incstack = 0
   819                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821                           
   822                           ;main.c: 46:     iniciaPinos();
   823  05AA  120A  118A  2762  120A  118A  	fcall	_iniciaPinos
   824                           
   825                           ;main.c: 47:     Lcd_Init();
   826  05AF  120A  118A  26A7  120A  118A  	fcall	_Lcd_Init
   827  05B4                     l168:	
   828                           ;main.c: 48:     while(1)
   829                           
   830                           
   831                           ;main.c: 49:     {;main.c: 50:         lerSensores();
   832  05B4  120A  118A  2040  120A  118A  	fcall	_lerSensores
   833  05B9                     l2490:
   834                           
   835                           ;main.c: 51:         atualizaLCD();
   836  05B9  120A  118A  2187  120A  118A  	fcall	_atualizaLCD
   837  05BE                     l2492:
   838                           
   839                           ;main.c: 54:         if((int)valor_entry0 >= 192)
   840  05BE  0879               	movf	_valor_entry0+3,w
   841  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   842  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   843  05C1  00A3               	movwf	___fltol@f1+3
   844  05C2  0878               	movf	_valor_entry0+2,w
   845  05C3  00A2               	movwf	___fltol@f1+2
   846  05C4  0877               	movf	_valor_entry0+1,w
   847  05C5  00A1               	movwf	___fltol@f1+1
   848  05C6  0876               	movf	_valor_entry0,w
   849  05C7  00A0               	movwf	___fltol@f1
   850  05C8  120A  118A  262B  120A  118A  	fcall	___fltol
   851  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   852  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   853  05CF  0821               	movf	?___fltol+1,w
   854  05D0  3A80               	xorlw	128
   855  05D1  00FF               	movwf	btemp+1
   856  05D2  3080               	movlw	128
   857  05D3  027F               	subwf	btemp+1,w
   858  05D4  1D03               	skipz
   859  05D5  2DD8               	goto	u2275
   860  05D6  30C0               	movlw	192
   861  05D7  0220               	subwf	?___fltol,w
   862  05D8                     u2275:
   863  05D8  1C03               	skipc
   864  05D9  2DDB               	goto	u2271
   865  05DA  2DDC               	goto	u2270
   866  05DB                     u2271:
   867  05DB  2DE2               	goto	l2496
   868  05DC                     u2270:
   869  05DC                     l2494:
   870                           
   871                           ;main.c: 55:         {;main.c: 57:             recolheTela();
   872  05DC  120A  158A  267D  120A  118A  	fcall	_recolheTela
   873                           
   874                           ;main.c: 58:         }
   875  05E1  2E05               	goto	l2500
   876  05E2                     l2496:
   877  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   878  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   879  05E4  0847               	movf	_valor_entry2+3,w
   880  05E5  00A3               	movwf	___fltol@f1+3
   881  05E6  0846               	movf	_valor_entry2+2,w
   882  05E7  00A2               	movwf	___fltol@f1+2
   883  05E8  0845               	movf	_valor_entry2+1,w
   884  05E9  00A1               	movwf	___fltol@f1+1
   885  05EA  0844               	movf	_valor_entry2,w
   886  05EB  00A0               	movwf	___fltol@f1
   887  05EC  120A  118A  262B  120A  118A  	fcall	___fltol
   888  05F1  1283               	bcf	3,5	;RP0=0, select bank0
   889  05F2  1303               	bcf	3,6	;RP1=0, select bank0
   890  05F3  0821               	movf	?___fltol+1,w
   891  05F4  3A80               	xorlw	128
   892  05F5  00FF               	movwf	btemp+1
   893  05F6  3080               	movlw	128
   894  05F7  027F               	subwf	btemp+1,w
   895  05F8  1D03               	skipz
   896  05F9  2DFC               	goto	u2285
   897  05FA  30C0               	movlw	192
   898  05FB  0220               	subwf	?___fltol,w
   899  05FC                     u2285:
   900  05FC  1C03               	skipc
   901  05FD  2DFF               	goto	u2281
   902  05FE  2E00               	goto	u2280
   903  05FF                     u2281:
   904  05FF  2E05               	goto	l2500
   905  0600                     u2280:
   906  0600                     l2498:
   907                           
   908                           ;main.c: 60:         {;main.c: 62:             expandeTela();
   909  0600  120A  158A  265C  120A  118A  	fcall	_expandeTela
   910  0605                     l2500:
   911                           
   912                           ;main.c: 65:         if((RB3 == 1)|| (RA4 == 1))
   913  0605  1283               	bcf	3,5	;RP0=0, select bank0
   914  0606  1303               	bcf	3,6	;RP1=0, select bank0
   915  0607  1986               	btfsc	6,3	;volatile
   916  0608  2E0A               	goto	u2291
   917  0609  2E0B               	goto	u2290
   918  060A                     u2291:
   919  060A  2E0F               	goto	l2504
   920  060B                     u2290:
   921  060B                     l2502:
   922  060B  1E05               	btfss	5,4	;volatile
   923  060C  2E0E               	goto	u2301
   924  060D  2E0F               	goto	u2300
   925  060E                     u2301:
   926  060E  2E14               	goto	l2506
   927  060F                     u2300:
   928  060F                     l2504:
   929                           
   930                           ;main.c: 66:         {;main.c: 67:             paraTela();
   931  060F  120A  158A  25D6  120A  118A  	fcall	_paraTela
   932  0614                     l2506:
   933                           
   934                           ;main.c: 72:         controleEstufas();
   935  0614  120A  118A  2368  120A  118A  	fcall	_controleEstufas
   936  0619                     l2508:
   937                           
   938                           ;main.c: 74:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   939  0619  3006               	movlw	6
   940  061A  1283               	bcf	3,5	;RP0=0, select bank0
   941  061B  1303               	bcf	3,6	;RP1=0, select bank0
   942  061C  00C3               	movwf	??_main+2
   943  061D  3013               	movlw	19
   944  061E  00C2               	movwf	??_main+1
   945  061F  30AD               	movlw	173
   946  0620  00C1               	movwf	??_main
   947  0621                     u2317:
   948  0621  0BC1               	decfsz	??_main,f
   949  0622  2E21               	goto	u2317
   950  0623  0BC2               	decfsz	??_main+1,f
   951  0624  2E21               	goto	u2317
   952  0625  0BC3               	decfsz	??_main+2,f
   953  0626  2E21               	goto	u2317
   954  0627  2DB4               	goto	l168
   955  0628  120A  118A  280C   	ljmp	start
   956  062B                     __end_of_main:
   957                           
   958                           	psect	text1
   959  0E7D                     __ptext1:	
   960 ;; *************** function _recolheTela *****************
   961 ;; Defined at:
   962 ;;		line 182 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          2       0       0       0       0
   979 ;;      Totals:         2       0       0       0       0
   980 ;;Total ram usage:        2 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _recolheTela
   992  0E7D                     _recolheTela:
   993  0E7D                     l1946:	
   994                           ;incstack = 0
   995                           ; Regs used in _recolheTela: [wreg]
   996                           
   997                           
   998                           ;main.c: 184:     if(RA4 == 0)
   999  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0E7F  1A05               	btfsc	5,4	;volatile
  1002  0E80  2E82               	goto	u1451
  1003  0E81  2E83               	goto	u1450
  1004  0E82                     u1451:
  1005  0E82  2E95               	goto	l197
  1006  0E83                     u1450:
  1007  0E83                     l1948:
  1008                           
  1009                           ;main.c: 185:     {;main.c: 187:         RD4 = 0;
  1010  0E83  1208               	bcf	8,4	;volatile
  1011                           
  1012                           ;main.c: 188:         RC1 = 1;
